Date,BAC,BP,EBAY,GM,HMC,HP,PYPL,RYAAY,SHEL,X
02/08/2024,37.13003922,33.05937195,55.70619583,40.97509384,30.03000069,35.6836586,61.97999954,38.63080215,70.26346588,40.19338608
05/08/2024,36.21117783,32.00201416,54.17972565,39.76086807,29.02000046,33.72247696,60.45999908,38.52127838,68.60686493,38.71693802
06/08/2024,36.47793961,31.95351028,55.4286499,40.41774368,29.60000038,33.19295883,62.75,38.00103378,68.3421936,39.76441574
07/08/2024,36.85338974,32.060215,54.62577438,40.45755768,29.64999962,33.34004974,62.74000168,38.25529099,69.2636261,40.93161011
08/08/2024,37.75249481,32.49673843,55.44847488,42.52770615,29.44000053,34.04607391,64.27999878,39.94509506,69.93998718,41.7097435
09/08/2024,37.82165527,32.73293304,56.02338409,43.27415466,29.48999977,34.14413452,64.72000122,40.7234993,70.45950317,41.27079391
12/08/2024,37.71297455,33.11675644,55.31962204,42.78647614,29.29000092,34.34025192,63.45999908,39.71430969,70.9888382,41.05105591
13/08/2024,37.99950027,33.17580414,55.21058655,43.11491394,29.89999962,33.57539368,65.11000061,40.30887222,70.87121582,41.84011841
14/08/2024,38.34531021,33.16596222,55.27006149,43.40354156,30.60000038,33.41849518,66.13999939,39.542202,71.47895813,42.2296524
15/08/2024,38.56267548,33.57930756,55.33944702,44.64762115,31.67000008,33.99704361,67.94000244,40.16023254,71.72402191,41.6803093
16/08/2024,38.86896515,33.56946564,55.01234436,45.10544205,31.71999931,33.83822632,67.95999908,40.14849854,71.91994476,41.74023819
19/08/2024,39.19501114,33.59899139,56.18197632,45.54336166,32.47000122,34.23527527,69.43000031,40.35581207,72.10796356,39.25320053
20/08/2024,38.22674561,32.85103607,56.43968964,45.76231766,31.82999992,32.53789902,71.88999939,40.00767899,70.65333557,37.90481186
21/08/2024,38.286026,32.98881531,58.16440582,46.33957672,32.16999817,32.5776062,71.45999908,39.9920311,70.544487,38.90362167
22/08/2024,38.77016449,32.96913147,58.50141525,46.24004745,32.02000046,32.16070938,71.51999664,39.90597916,70.70280457,38.1045723
23/08/2024,39.29381561,33.56946564,58.36264801,48.34005737,32.68999863,33.20295334,71.69999695,41.36108398,71.67256165,37.0957756
26/08/2024,39.44202042,33.84502792,58.48159027,48.519207,32.02000046,33.58014679,72.04000092,40.80173111,72.30587006,37.77496338
27/08/2024,39.19501114,33.83518982,58.84833908,49.01684189,32.59000015,33.173172,71.58999634,42.34289169,71.88036346,37.93477249
28/08/2024,39.47166061,33.68756485,57.27231216,48.81778717,32.54999924,32.40886307,70.43000031,42.57367706,71.19757843,37.34547424
29/08/2024,39.68902588,33.92376328,58.08510208,49.23579788,32.90000153,32.94487381,73.16000366,42.89834213,71.76161957,38.51408386
30/08/2024,40.26208115,33.42184067,58.85187149,49.54432678,32.95000076,32.38901138,72.43000031,43.59851456,70.91062164,37.86485672
03/09/2024,40.21268463,32.34911346,58.5531311,48.18081665,32.36000061,31.51550865,72,43.61415863,68.65445709,35.55760574
04/09/2024,40.01507568,31.89640617,58.7025032,48.22062683,31.77000046,30.73134232,72.61000061,42.93354416,67.79355621,29.34501457
05/09/2024,39.65938568,31.83735466,58.87178802,47.92205048,32.36999893,30.43355942,72.02999878,44.20089722,67.40763855,29.93431091
06/09/2024,38.54558182,31.39448738,58.95145416,47.03404617,31.30999947,30.11592293,68.88999939,43.96229172,66.210289,31.2327652
09/09/2024,39.25165558,31.29607201,59.18048859,47.29346466,31.53000069,30.67178535,69.34999847,44.22436523,66.72485352,32.78091812
10/09/2024,39.06270599,30.65637207,60.00699997,44.71926117,30.84000015,30.12584877,68.84999847,43.95838165,65.21085358,31.18282318
11/09/2024,38.78425598,30.79415512,60.47502899,44.56959534,30.97999954,30.55267334,69.34999847,43.97793961,65.51760864,33.3502388
12/09/2024,38.56547165,31.07955742,62.91474152,46.01633835,31.44000053,30.3839283,70.36000061,41.84612274,66.27955627,34.6986351
13/09/2024,38.43619156,31.33543777,63.17364883,46.1959343,31.46999931,29.6295414,70.09999847,42.70508194,66.74463654,36.02705002
16/09/2024,38.88370132,31.78814888,64.08979034,46.76465225,31.60000038,30.66185951,71.06999969,42.78911591,67.34825897,36.32669067
17/09/2024,39.33121109,32.03418732,64.60760498,47.41319275,31.47999954,31.69417953,71.76999664,44.45778275,67.43732452,36.18685913
18/09/2024,39.4008255,31.9160881,62.90478134,48.55062866,31.72999954,31.10853767,73.12000275,44.10164261,67.45710754,36.73620224
19/09/2024,40.64390945,32.24085617,62.95457458,48.5107193,32.61999893,32.00189209,77.56999969,46.06642532,68.44665527,38.03465652
20/09/2024,40.04722977,32.12276077,62.45667648,48.77013779,32.72000122,32.37908173,76.76000214,45.51420593,68.00135803,38.91360474
23/09/2024,39.64944077,32.33927536,63.18360901,47.93202591,32.95000076,32.74635315,77.66999817,45.36614609,68.35759735,38.56402588
24/09/2024,39.23176575,32.30975342,65.16526031,47.96195602,32.74000168,32.61730957,78.33999634,45.8783493,68.6841507,37.75498581
25/09/2024,39.03287125,31.1779747,63.83087921,45.62721634,32.88000107,30.91993904,77.36000061,46.43057251,67.30867767,38.17448807
26/09/2024,39.30138016,30.30207825,63.67155075,45.70703888,33.61000061,29.43101883,80.08000183,47.09883881,64.65670013,36.07698822
27/09/2024,39.18204498,30.92209435,63.73130035,46.37553024,32.22000122,29.77843285,77.87999725,45.09003448,65.4186554,35.57758331
30/09/2024,39.460495,30.89256859,64.8366394,44.73921585,31.72999954,30.19533157,78.02999878,45.18000031,65.26032257,35.28793335
01/10/2024,39.00304031,31.58147621,65.55361938,44.77912903,31.87000084,31.34676361,77.47000122,44.34999847,66.1707077,34.95832443
02/10/2024,39.01298141,31.8570385,64.9262619,44.71926117,32.33000183,32.00189209,77.44000244,43.00999832,67.11077118,34.55879593
03/10/2024,39.03287125,31.94561195,65.1055069,44.87890244,31.77000046,33.18310165,77.30999756,42.79999924,67.74407959,34.88840485
04/10/2024,39.88811493,32.3589592,66.01168823,45.57732773,32.61999893,34.03675079,79.36000061,43.15000153,67.79355621,35.42776489
07/10/2024,39.73894501,32.61483765,66.4896698,45.87665176,32.06999969,35.16833115,80.26000214,42.09999847,69.49557495,35.34785843
08/10/2024,39.70911026,31.52242661,66.88799286,45.90658569,31.98999977,34.21541977,81.16000366,43.41999817,67.55606079,35.21800995
09/10/2024,39.96767044,31.47321892,66.66891479,47.82226944,31.45000076,34.30475616,81.65000153,43.79999924,67.5065918,35.60755157
10/10/2024,39.74888992,31.82751465,65.77269745,47.58280945,31.81999969,34.87054825,78.98000336,43.29999924,68.12010193,35.367836
11/10/2024,41.71793747,31.60116005,66.0515213,47.7624054,31.69000053,36.16094589,80.51000214,43.52999878,67.77376556,36.56640625
14/10/2024,41.67815781,31.48306084,66.59920502,48.52069855,31.87999916,35.72419739,80.66999817,44.18999863,67.66490936,36.37662888
15/10/2024,41.90688324,30.25286865,66.70874786,47.74245071,30.67000008,33.80844879,79.55000305,44.52000046,65.38896942,36.92597961
16/10/2024,42.56323242,30.43985939,66.63903809,48.89984131,31.07999992,34.41394043,80.81999969,44.83000183,65.9431076,37.92478561
17/10/2024,42.36433792,30.82367897,65.08559418,49.26901245,30.97999954,34.59261322,79.81999969,44.75,66.63578796,37.75498581
18/10/2024,42.08588791,30.83352089,64.67730713,49.06946182,30.95999908,34.55290985,80.94000244,45.43000031,66.33892822,37.77496338
21/10/2024,41.52898407,30.97130013,63.89063263,48.82002258,30.5,34.63231659,80.55999756,45.09999847,66.34882355,38.87365341
22/10/2024,42.06599808,31.07955742,63.05415344,53.60923386,30.44000053,34.30475616,80.91000366,45.61000061,66.30924225,38.87365341
23/10/2024,42.10577774,30.81383705,63.40268326,52.80105209,30.40999985,33.48088455,80.83000183,45.20999908,65.83425903,39.46295166
24/10/2024,42.41406631,30.80399513,63.32302094,52.60150528,30.29000092,33.7389679,81.38999939,44.59000015,65.71552277,39.45296478
25/10/2024,41.65826797,31.02050972,62.83507919,51.95296478,30.22999954,34.23527527,81.69999695,45.06000137,66.15091705,38.74380875
28/10/2024,42.38422775,30.5579567,62.72554398,52.61148071,31,33.46103287,83.58999634,45.43000031,65.34938812,38.3842392
29/10/2024,42.29472733,28.89473915,62.50646591,51.42415619,31.05999947,33.06398773,80.27999878,44.61999893,64.59733582,39.41300964
30/10/2024,42.07594681,28.56012726,62.36705399,51.85319138,30.79999924,33.66947937,78.22000122,44.88000107,64.89419556,39.48292542
31/10/2024,41.58865356,28.89473915,57.26854706,50.64590836,30.30999947,33.35184479,79.30000305,44.25999832,66.84359741,38.80373764
01/11/2024,41.52898407,28.76679802,57.86602783,50.84545898,30.29000092,32.68679428,77.25,45.54000092,66.78421783,38.58399963
04/11/2024,41.10136795,29.25887489,59.97712708,51.68357086,30.27000046,33.47095871,78.12999725,44.06000137,67.03160858,38.21443939
05/11/2024,41.64832306,29.48522949,61.25175095,53.57930374,30.29999924,34.44372177,79.25,46.29000092,67.5065918,39.03346634
06/11/2024,45.1587944,29.68206024,60.82356262,54.92626572,27.87000084,36.47858047,81.41000366,45.88000107,67.63523102,42.25962067
07/11/2024,44.52233887,29.81000137,61.75961304,55.26550293,27.73999977,35.86315918,81.34999847,47.29999924,67.89250946,41.94000244
08/11/2024,44.88034439,28.93000031,61.63015747,55.45507813,26.79999924,35.85323334,83.01000214,45.68000031,66.35871887,41.25
11/11/2024,45.82509232,28.92000008,62.16789246,57.53040314,26.96999931,36.53813934,86.94000244,46.34999847,66.1410141,40.25
12/11/2024,45.60630798,28.15999985,61.24179459,57.2809639,26.59000015,35.82345581,86.40000153,45.47000122,64.88430023,40.02999878
13/11/2024,45.61624908,28.56999969,61.63015747,57.58028793,25.86000061,35.93264389,87.30999756,44.58000183,64.79524231,37.81000137
14/11/2024,45.64608765,29.04999924,62.03843689,57.49048996,25.78000069,33.68933487,85.79000092,45.08000183,65.10199738,36.38000107
15/11/2024,46.4913826,28.97999954,61.17209244,56.91179657,25.81999969,33.59999847,85.83000183,44.86999893,65.47000122,35.83000183
18/11/2024,46.46155167,29.42000008,61.1521759,56.12356949,26.52000046,33.63999939,84.66999817,44.75,66.31999969,38.00999832
19/11/2024,46.15326309,29.09000015,60.84347534,54.98613358,26.71999931,33.40000153,84.08999634,45.02000046,65.80999756,38.88999939
20/11/2024,45.80520248,29.07999992,60.56465149,54.74666977,26.18000031,33.72999954,84.73999786,43.93999863,65.43000031,38.38000107
21/11/2024,46.20298767,29.52000046,61.1521759,55.55485153,26.22999954,34.43000031,84.81999969,42.88000107,66.26999664,40.50999832
22/11/2024,46.74000168,29.71999931,62.97449112,58.39844513,26.65999985,36.06000137,86.76999664,42.97999954,66.02999878,39.02999878
25/11/2024,47.23723602,29.31999969,64.7171402,60.06469345,26.67000008,35.27000046,87.76999664,43.79000092,65.05000305,38.58000183
26/11/2024,47.48585129,28.95999908,64.81671906,54.66685486,25.87000084,34.40000153,86.94000244,43.31999969,64.79000092,39.63000107
27/11/2024,47.50574112,29.12999916,64.03999329,55.37525558,25.62999916,34.86000061,86.56999969,43.86000061,64.91000366,40.45000076
29/11/2024,47.24717712,29.30999947,63.29000092,55.46505356,25.89999962,34.63000107,86.76999664,44.04000092,64.73999786,40.77000046
02/12/2024,46.77978134,28.98999977,63.16999817,54.91629028,26.05999947,35.18000031,86.52999878,44.22000122,64.33999634,40.95000076
03/12/2024,46.56099701,29.45000076,62.93999863,53.53939056,26.32999992,35.25,85.13999939,44.52999878,65.27999878,37.66999817
04/12/2024,46.11348343,29.12999916,63.31999969,53.24006653,25.78000069,35.06999969,89.33000183,44.40999985,64.20999908,38.38999939
05/12/2024,46.74000168,29.13999939,63.61999893,53.26999664,25.70000076,34.79000092,89.04499817,46.86000061,64.34999847,38.84999847
06/12/2024,46.75,28.70000076,63.61999893,53.40999985,26.04000092,33.24000168,89.87999725,46.65000153,63.25,38.45000076
09/12/2024,45.90999985,30.09000015,65.13999939,52.70999908,26.12000084,34.06000137,90,45.90999985,64.69999695,39.04000092
10/12/2024,45.75,30.10000038,63.22999954,52.74000168,26.04000092,33.88999939,88.76000214,46.27000046,64.37999725,35.25999832
11/12/2024,46.08000183,30.32999992,63.16999817,52.04000092,26.04999924,34.45000076,90.75,46,64.52999878,34.93000031
12/12/2024,46.08000183,30.14999962,63.90000153,52.29999924,25.55999947,33.83000183,89.40000153,45.56999969,64,34.02000046
13/12/2024,45.66999817,29.97999954,63.84000015,52.52999878,25.45999908,33.59000015,91.01999664,45.45000076,63.54000092,33.25999832
16/12/2024,45.47000122,28.95000076,63.63999939,52.24000168,25.02000046,32.97999954,91.30000305,44.72999954,62.15000153,32.74000168
17/12/2024,45.04999924,29.07999992,64.23000336,51.15000153,25.26000023,32.63999939,90.86000061,45.43000031,61.88000107,31.94000053
18/12/2024,43.5,28.54000092,64.11000061,49.99000168,24.04000092,30.61000061,85.44999695,44.11999893,60.63000107,30.97999954
19/12/2024,43.38000107,28.40999985,63.95000076,50.34000015,23.70000076,30.29999924,86.77999878,44.49000168,60.77999878,31.71999931
20/12/2024,44.16999817,28.60000038,65.01000214,51.81000137,23.88999939,30.45000076,87.12999725,44.70000076,60.63999939,30.13999939
23/12/2024,43.88999939,28.75,63.63000107,52.56000137,26.93000031,30.5,86.90000153,44.06000137,61.15999985,31.37000084
24/12/2024,44.38000107,28.79000092,63.77999878,53.50999832,27.25,30.71999931,88.25,44.25,61.43999863,31.96999931
26/12/2024,44.54999924,28.85000038,63.81000137,54.18000031,28.37000084,30.88999939,88.13999939,43.91999817,61.36000061,31
27/12/2024,44.34000015,28.95999908,62.81000137,54.27999878,28.76000023,30.76000023,86.86000061,44.06999969,61.68999863,31.13999939
30/12/2024,43.90999985,29.09000015,62.06000137,53.65999985,28.5,31.39999962,85.43000031,43.93999863,61.77999878,31.03000069
31/12/2024,43.95000076,29.55999947,61.95000076,53.27000046,28.54999924,32.02000046,85.34999847,43.59000015,62.65000153,33.99000168
02/01/2025,44.29000092,29.93000031,62.27000046,51.36999893,28.43000031,33.11999893,86.18000031,42.90999985,63.09999847,32.59999847
03/01/2025,44.81000137,30.46999931,61.61000061,51.77000046,28.64999962,33.13000107,87.59999847,42.75,64.51999664,30.46999931
06/01/2025,45.40000153,31.02000046,62.93999863,53.52999878,29.78000069,33.06000137,89.52999878,43.13999939,64.75,32.95000076
07/01/2025,46.08000183,31.82999992,63.16999817,51.97999954,30.30999947,33.45999908,87.97000122,44.99000168,65.93000031,33.29999924
08/01/2025,46.20999908,31.12000084,69.40000153,51,29.97999954,32.79000092,87.94000244,44.5,64.72000122,32.77999878
10/01/2025,45.11000061,31.29000092,65.90000153,49.84999847,28.64999962,34.25999832,83.36000061,42.95999908,64.94000244,34.24000168
13/01/2025,45.06000137,31.21999931,65.72000122,49.93000031,28.62000084,35.25,83.98999786,41.88000107,64.95999908,36.34000015
14/01/2025,45.77999878,31.09000015,64.41000366,50.93999863,28.30999947,35.43999863,87.18000031,42.63999939,65.91000366,36.49000168
15/01/2025,47.09999847,31.29999924,65.11000061,51.70000076,28.17000008,36.68000031,89.63999939,42.27999878,66.36000061,36.50999832
16/01/2025,46.63999939,31.78000069,65.05999756,51.84000015,27.96999931,36.70000076,88.91999817,41.54000092,66.44999695,35.79999924
17/01/2025,46.52999878,31.69000053,66.19000244,50.97000122,28.23999977,36.38000107,91.80999756,41.65000153,66.72000122,36.04000092
21/01/2025,46.65999985,31.52000046,64.62999725,53.88999939,28.70000076,36.38000107,89.76999664,43.81999969,66.76999664,36.58000183
22/01/2025,45.79000092,31.12999916,63.88000107,52.75999832,28.45000076,35.68000031,89.84999847,44.18999863,65.94999695,36.47000122
23/01/2025,46.38999939,31.48999977,64.75,54.22000122,28.60000038,35.31000137,89.73000336,45.52999878,66.66000366,37.09000015
24/01/2025,46.52000046,31.45000076,64.80999756,53.90999985,28.65999985,34.72000122,89.11000061,46.13999939,65.38999939,37.40999985
27/01/2025,47.09000015,31.45000076,66.83999634,54.91999817,28.80999947,33.88999939,90.23999786,46.22000122,65.13999939,36.81999969
28/01/2025,46.84000015,31.15999985,67.19000244,50.04000092,28.71999931,32.91999817,88.19000244,47.41999817,64.58000183,36.33000183
29/01/2025,46.75,31.12999916,66,49.77999878,28.31999969,32.75,88.76000214,46.79000092,64.77999878,36.54000092
30/01/2025,46.72000122,31.61000061,67.51999664,49.5,28.67000008,31.81999969,89.56999969,48.18000031,66.65000153,36.52999878
31/01/2025,46.29999924,31.05999947,67.48000336,49.45999908,28.34000015,31.59000015,88.58000183,46.68999863,65.84999847,36.84999847
03/02/2025,46.20999908,30.87000084,67.18000031,47.90000153,26.89999962,31.20000076,89.51000214,46.34999847,65.16999817,36.43999863
